Arrival_Rate,Service_Rate,Num_Servers,Avg_Waiting_Time
1.6705196733914975,1.40752013328702,3,0.05275241814913481
1.6418109926378137,2.4486094142343258,4,0.0
0.6290171481189946,1.1001732780289553,1,0.5472352487567935
0.7450155239001421,1.9985021692599987,5,0.0
0.6184098993902853,0.9268905488115382,1,1.5227746195155378
1.1107088064727804,2.048808408847667,4,0.0
1.8454199580055723,1.1660614646874288,3,0.4126280031797048
1.699980057683482,1.7459146280302604,2,0.24125927458703197
1.0759959906050114,2.853020396837435,4,0.0
1.131037286142156,1.4403530269914107,4,0.0
1.8127960280401232,2.3391069499456023,5,0.0
1.6825913013191798,1.1407591446804068,3,0.025863003637265947
1.3725837474753981,0.6636008859724497,4,0.06107964547106849
1.532787713185001,0.9110902006811255,5,0.013925216777351838
1.5051939600567201,1.7366670107730706,5,0.0
1.3010641278096136,0.9046906173134293,1,21.82284439986646
1.3239125441525457,1.3183972152169992,1,4.712140957844273
1.4733899939646347,0.5752569870617403,5,0.10691954827118276
0.5394210885056164,0.568975243779372,1,24.883331797550863
1.0600664769844212,2.612870916297961,1,0.20147252480840183
1.7084033212136154,1.9234466823343297,3,0.01324347764373364
1.604054432614944,2.063738403549478,2,0.04867733928577124
1.367906328643446,2.125146524639018,1,1.0669437894620781
0.8752936876792128,1.998638697193887,5,0.0
1.4539431044216742,1.7150725719955644,2,0.1724952598231173
0.9001801124887399,1.9831915047333672,4,0.0
0.794741244105972,1.3664266204798918,3,0.0028842800374342175
0.9062171523333207,1.3451400306938193,5,0.0
1.7527183672913222,2.2027282693537815,3,0.004037788112567515
1.9776256541755304,1.2619268728341062,2,1.5289277235045842
1.1217733471112945,1.0729962772502153,2,0.41027627161334534
0.9000784410484595,1.8269546768296743,4,0.0
1.3642581459884173,0.9647919884985177,4,0.008989832017752674
1.6733361885166724,2.1535554464742366,4,0.0
1.4487505898820126,2.2282513037219243,4,0.0007116753212109844
1.0446419219629322,0.6324997116736306,5,0.050377693383864976
0.5430009504683733,1.7879523829913313,3,0.0038614800381259794
0.8861555370989814,0.8600405963147022,4,0.002511673471905668
1.8810103830782174,2.790609502235626,1,0.4648855824992489
0.5487186477504271,1.2290707521816593,4,0.0
1.5376392824157636,0.7911089359176067,2,1.604095873767595
1.1634358585469862,2.15896738477102,3,0.0030438683584396845
1.9296055850868314,2.149832301901591,1,1.037524281033887
0.664156612499043,2.2915966285047107,3,0.002771899700920832
1.9916849934336411,0.8590080877307025,2,8.713732256350449
1.2693604793839388,2.7247028429681075,5,0.0
1.090215741233224,2.26016169159236,3,0.0007295698606924691
0.805171353295307,2.2896777365885344,5,0.0
1.949219788267809,0.8479439314092353,1,31.35426741741297
0.8308492108921093,2.890387663246867,2,0.0002446996078794638
1.6489127145941085,1.0989677041168258,1,23.75924110847018
1.6337049831290953,2.769785065203443,1,0.52510685473182
0.6304022718978743,2.8163774319723403,3,0.0024288436497359334
0.7720837922050396,2.100420018829844,4,0.0
1.469674246070006,2.539083013635371,3,0.004654239965152373
0.8460244560149763,1.9394481846366112,1,1.171700131443325
1.0943570409917194,2.8015186318534444,4,0.0
1.9430460142552906,2.5293367926250365,1,0.8270951876995375
1.2410205742885214,2.1427813859310456,4,0.0012954694249442834
0.5549694572508026,2.089514421199201,4,0.0
1.440842390583725,2.457765428135904,4,0.0
0.792690979949312,1.7684164263866695,3,0.006971691518828822
1.014274125569924,1.5572201517937567,3,0.0007020380474672108
1.6956630297672022,1.1304904949126326,4,0.01770981307679108
1.1059145143614586,2.9824424332931923,5,0.0
1.3976511768664295,2.715280599045104,1,0.370297018722105
1.1448357221374752,1.3128925269101956,3,0.018306764608415845
1.5144733840849083,0.6265926835459643,2,16.532833860772545
1.456536967673176,1.1277727777044424,4,0.010187350357396466
0.5721836443748873,0.6923030768158523,3,0.017120461041220874
0.8084025180041956,1.7482671539100347,3,0.0005187013324801496
0.5220596740764978,1.7165308726098223,5,0.0
0.7604800408690209,2.063927145179856,3,0.003138641460200936
1.0370708685583476,2.797100962077749,5,0.0
0.5019783868886973,2.2468279931859985,3,0.0
1.8079467189916603,0.94673287056583,2,2.270356521304923
0.887912433075914,1.6154327106778437,1,0.8006283278134576
1.4464754723283462,2.0233778360609063,1,0.6547680513133414
1.3174559813588882,0.5677961614465644,1,35.1440030767109
0.8304462294727568,0.6315917046937574,3,0.14805494022697654
1.333464893061744,2.0932652620565584,4,0.0
0.7470562221906318,2.7674221784703827,1,0.1625736190169192
0.7090824636790809,1.162049215394969,2,0.01695906205121646
1.1976623226503744,2.6694075144554543,3,0.0
1.4537133762178716,2.2950942235206377,2,0.0368392095252994
1.4158136202960896,2.286566346523135,4,0.0
0.7722114857796425,0.9392394204012882,3,0.03277123145372848
0.6923697275701524,2.948542837774221,4,0.0
1.7297476133795475,1.3725287537006827,1,12.333456733411698
1.2945325310490208,1.6554735078745662,5,0.0
1.7867611769635396,1.4031467909468638,2,0.3314388152007186
1.04604256451466,2.9354097691784506,5,0.0
1.711309598438842,2.740501612963999,2,0.07745424161475249
0.8375922609586874,0.554137772121752,2,1.4143807048705876
1.1422346027254757,1.4753567700945542,5,0.0
1.582938223802349,2.180543967681215,1,0.9213637177118212
1.7996467458863776,1.6330508983010243,3,0.02950092052281955
1.7436779372708875,2.1475146265228258,3,0.004287601474679903
1.4092483215476022,2.9954437549580057,2,0.012640457229415505
1.9931732807074174,1.846759491493716,2,0.33820407700643834
0.9217308262730481,2.4156881488037847,4,0.0
1.947372257384132,2.7587250447812584,4,0.0
1.6249607254924252,2.7242479273697007,5,0.0
1.3629230854509307,1.3928645985141992,2,0.19640550811818883
0.7696023857054504,1.092292915418381,5,0.0
0.6815739894964685,1.6293047121836244,1,0.35076313336464304
1.9955339209518903,1.6613146142850108,2,0.6476445492279396
1.1430195351563903,1.4604100959670285,3,0.01786885903676056
0.5780797741120912,2.4833453683550313,1,0.11140496866409756
1.2554975127298407,2.5028422078384893,3,0.00010837873284054588
0.8505842869981567,1.7600913076143858,5,0.0
1.4481197262709538,2.5573332440414633,4,0.00013692404852586287
1.3639768116512432,2.4597187700925183,5,0.0
0.8408576298922423,0.6172108164772137,5,0.0009170579783143414
1.402040824148334,0.7962972344086825,1,26.933136670612008
1.4218767106980192,2.3136910805909587,4,0.0
0.5379025230320578,2.4075376112878595,3,0.0
1.3198425899577844,2.740334440435554,3,0.0
1.1819995903645029,2.3617673643311385,5,0.0
1.696047679025334,2.6989301076353525,3,0.0016107686370095157
1.7355186085041319,2.0018218888650363,5,0.0
1.495597622614214,1.579519457057923,2,0.23830750684926186
1.1789051451144013,1.1829290966267059,4,0.0
1.6588402400161288,2.389349314641123,2,0.07591922888746042
1.2047765132191737,1.4276938408961093,1,2.322121739512646
1.2379166784604059,2.12645216742529,5,0.0
0.7338097976458079,1.1951086874074583,5,0.0
1.7382402521502265,1.9298641839569433,5,0.0
1.4764228356809896,2.6241021521005505,4,0.0
0.8917987633648132,1.2371940691053847,5,0.0
0.6989754211965693,0.8246017036419152,1,4.327572241446505
1.8975350157586344,2.695902052453732,4,0.0
1.1032232838003644,2.5898584847154895,2,0.006766232674859537
1.6905152131917414,1.7069362139496842,2,0.16614907274832272
0.6612783734293473,1.344581695056045,2,0.03377537321417135
1.4028113487461518,1.4762312901621062,4,0.011594889300596852
0.8570617379000992,2.252269731499185,1,0.31819132486293683
1.9545860330168305,1.0847065290248974,5,0.007121187716088008
1.7212726314548294,1.1418856547364873,3,0.168727404519149
0.7061479629564069,2.792826867470203,2,0.0008271477183621968
1.867340942212746,1.3035805917118317,2,0.7076443529596653
1.1813291582156793,0.7027250877382705,1,23.86112386826486
0.6080352726890332,2.5544562325734903,2,0.007244432309038526
1.9788908460937766,1.5440789020212202,4,0.013290997469619311
1.5318076361111062,1.1151874160352309,2,2.6179984481665834
1.8169611226033349,0.8072797861211265,2,7.813322888412137
1.3216367156461586,1.6261706445370747,1,4.902094008995922
1.1374636346895557,1.8378699760086894,5,0.0
0.9342608080722321,2.073973517873175,1,0.2486289791373565
1.7612665113181663,1.9466371107934497,1,1.7699884431654669
1.5747434618820244,1.4437747517480524,3,0.019113555939759535
0.6936386621694649,1.1320978264637864,5,0.0
1.7279601628728067,1.9677560548956914,4,0.0
1.1553370016351705,1.6384720105127297,3,0.00768978715541821
1.806972226773633,1.5833346655606828,4,0.0010810175669459146
1.337076364687898,2.4123829828941146,1,0.8163913831079143
1.5506240897876722,2.2625894646637654,3,0.000358799959991907
0.97565635021089,1.702593126168505,1,0.7405866806460369
1.115829577010585,2.5258604926769648,3,0.0
0.8504758194994142,1.3846480514095145,2,0.037371527518267965
1.3098137734327475,1.420668572641845,5,0.0
1.4668278352791368,2.427404651741842,4,0.00329188922507124
0.5593585570900154,1.0111902896380485,5,0.0
0.8009707224804624,0.5929284305718472,2,0.5135998333320099
1.0692845473751402,2.764506418409052,2,0.007625210265823791
1.5694667543351626,1.4933021996959925,5,0.0
1.0797394587397053,0.9799640722037091,5,0.004412475714455392
0.6058055166723091,2.979365140013764,2,0.0
1.1535532835828604,2.2826977860328355,5,0.0
1.6996793073399155,0.8470952586796211,4,0.035535246373728874
1.5523796928607672,1.5795984208304517,4,0.0016548024017761349
0.5688157969436365,1.5925853749447878,1,0.3900236061814243
1.821345546030858,1.3986504310350303,2,0.5625206818112833
1.1249620482810254,0.7020166153704728,1,16.277676961722015
1.030580103848746,1.897014113181134,5,0.0
1.485718896723017,2.7628198383395324,3,0.0035019648757653775
0.6727979291479036,2.2036223130559804,5,0.0
1.7072416163182798,1.8115369815223317,2,0.19189854802099718
0.7442602298982176,2.4463713327753505,2,0.017191259359311366
0.8911830564197574,2.6873421990076154,2,0.0036237441976500018
1.0144063281951317,1.5052559573346789,4,0.0
0.5922296381774065,2.0399068418483752,2,0.004021525300295175
1.9086044794013564,2.448590094980681,5,0.0
1.3914913154993098,0.7704357700168641,4,0.08194159316591898
1.3017031409991158,1.681343111994244,5,0.0
0.9719824093904134,1.8438632758734237,5,0.0
1.0062458722269352,2.384883972238695,3,0.0
0.792067130596136,2.1911262487014502,3,0.0
1.9165664901558412,2.941864660404451,1,0.7008361661439384
1.073181352013794,2.634639792304217,3,0.0009213669661943038
1.3003992169349,0.9672368098469137,3,0.09299608656834499
1.7379391521669516,2.675479734047467,4,0.00014527429985687873
1.4256149261080215,1.8703216875677642,3,0.0028300219688722743
1.8701408312057028,1.1081981001923353,4,0.025561161830158264
0.7244806476571841,0.6247328622337194,4,0.010522788031871172
1.1740794885967054,2.2490966047342296,5,0.0
1.6850985136770391,0.6219929463557243,4,0.31690739453111627
1.6671845886116388,2.899105523163088,2,0.01895780705130311
1.6136645499604731,0.769471924921135,1,21.218432528281298
0.6213932301504792,0.7643259424399247,5,0.0
1.2254111635741218,0.7184417082646763,1,21.09993888270106
1.5996949014548245,2.516015585269236,3,0.008904247574558028
1.2782520081672295,2.127705285632472,3,0.0005891719364675974
0.868654397932884,0.881747502100056,1,5.125119913660926
1.3616191757431586,2.931850663658312,4,0.0
1.6685736546694616,2.863367620775481,4,0.0
0.7023066424929829,2.9666100911507476,1,0.03617257089541346
0.7932570624360783,2.759655179163738,2,0.007245706989676528
0.8274668461280837,2.5155476908668364,5,0.0
1.3977380075766173,1.676594718637677,2,0.1085326762847967
0.9225357480848893,2.7582429185763244,1,0.16174092273626745
0.6602071378936554,1.5482921035446549,1,0.7940388398244317
0.6379113773607983,0.9977104397819168,3,0.0
0.6155304748394802,2.642573559873546,1,0.20393858771055334
1.6521527691288407,1.427497219789826,3,0.016369830211782555
1.0894709675402332,2.9561722991496486,1,0.07607364108692831
0.7799475551253516,2.1470141886569354,1,0.2252864688535349
1.0902094925389334,0.7722311578272535,4,0.026663240442258557
1.8758910818057433,1.2386322394731162,3,0.14614702340036734
1.2423780088960013,1.5302540152589146,5,0.0
1.7138261953570342,0.682226140627107,1,39.507402705936094
1.039779118826633,0.5972555270780331,4,0.377482651773681
0.9846939309729953,2.887064178729127,4,0.0
1.2836650016527458,2.6022407295937042,2,0.028962994204540765
1.7866535030261508,0.8433667900415394,2,2.1251247774094444
1.322865143953146,0.6215130402470823,3,0.9697169762857034
0.9546024209701807,2.8525814635844826,4,0.0
1.5205792110072414,1.215739537950886,4,0.004999894205064927
1.7213277802914049,2.3374397938135223,4,0.0021191536464604363
0.985052149758092,2.662988365348652,2,0.02200997520455315
1.616590882050041,0.6023826509011441,3,3.7643244588335407
0.5130339536196354,2.3351894537988613,2,0.0010837606258517379
1.0905893988110575,1.4658694108236827,3,0.00540061042372838
1.2433686181927215,1.0484335362340178,5,7.381769690318103e-05
0.8478316163925508,1.2834515419898178,5,0.0
1.5308829201465521,0.5750581735391318,2,12.832501712071288
0.8589425842932299,1.864085997076132,4,0.0
0.701445574454292,2.597987126814375,5,0.0
0.8946184898742828,1.5461037845309773,3,0.003966580606564208
0.9866413470456965,1.6940618890669161,4,0.0
0.6331420948018356,0.5980319974009419,2,0.07146534313121648
1.9278426009875624,2.8448209108041764,1,0.4017587589637599
1.4412860738582949,1.9636509398675266,1,7.171938399124381
1.5389782315434886,2.63232907514729,4,0.0
1.4726045137537722,2.048369062444556,5,0.0
1.7082857701054017,1.9807726265110128,1,1.798654349465007
0.759884980084016,1.5317037960556088,1,1.0664489015868153
1.2584052354158712,2.583462783521837,4,0.0
0.5272607974908731,2.383971557278894,5,0.0
1.7847463304489501,2.2407004236827386,2,0.0885787325516923
0.8601298711538643,2.129001550596131,1,0.18529318290991093
1.5532157624726786,2.631884230970132,4,0.0
0.5113389975536641,1.5425645551020146,5,0.0
1.87055629447375,2.8504432317949018,2,0.02181562181124925
1.9116590564868603,1.8491615831580597,4,0.00035202155028366477
0.8448221561973338,2.42411297569575,1,0.17867137523495574
1.185800270706626,0.5456668713243646,5,0.027166346970872602
1.5179359371531087,1.1320727184956485,4,0.06027875806187561
0.7860294897921902,2.885778287651828,4,0.0
1.1835412971139159,1.235460180470509,1,8.152456950255155
1.8633235113769673,2.917892498815218,2,0.07834787768967
1.184364558432415,2.6843745412223905,2,0.02111061850897457
0.9461041619624204,2.942020638902885,5,0.0
1.4942898630554067,2.6337120190977377,1,0.3608251561221674
1.7695883393331941,1.2019820333975157,5,0.003170289382225383
0.9302608576570913,0.8778571588027807,1,10.666415914275907
1.082402502482334,1.908229819193153,2,0.014903915805005805
0.5081445059394827,2.0453742149143768,5,0.0
0.6253863582297916,2.7157165248317163,2,0.004123864009613371
1.6604189449885483,1.4552848516122971,2,0.21190553579845497
1.8853392846958439,0.5917295460070894,1,39.69841680876718
1.551623659815374,1.0793704470201109,1,17.949311297790615
0.6479853461339128,2.3478691674166305,5,0.0
1.2241717544509936,1.1129448485183988,2,0.3280362090068802
1.8119628328442086,1.5899371322482705,4,0.008175650908344809
1.7685856770260282,1.1608381276528243,1,15.61472968843824
0.6918694204114791,2.751145628619357,4,0.0
0.8592578611448121,2.859164151592204,4,0.0
0.9092175544155481,0.8681604330468067,1,8.362315045984731
1.1307472849395026,1.7324538861534793,5,0.0
1.7247344601671166,1.3628858777292956,4,0.003982662186114753
1.8466105100662014,0.6517793707088491,3,1.6461612601341042
0.977651648882442,0.5065427139095611,2,1.637556940208933
0.98602973199192,2.75511051103986,3,0.0
1.313646433385802,2.208386480142512,2,0.033090532148550594
1.7543400973610481,1.7672141080715684,5,0.0
1.5752579595033747,2.834712420766492,3,0.00238357048632645
0.5225525345993403,2.6967406851609024,5,0.0
0.5061530052338531,1.6067068415801475,1,0.2128150380591928
0.6567577834967426,2.33324153390505,4,0.0
0.9321845079187475,1.0671133072149968,5,0.0
0.8870262214168476,2.2268668548997823,4,0.0
1.978923955500306,1.0031517510733219,1,16.935195410041175
0.9915861667676644,2.8072423084994598,2,0.015735355975556187
1.3180525338280096,0.9909432729520278,1,15.942730228706559
0.5547197822425152,0.8385636970977532,2,1.1169862797929557
1.9819692399321855,2.514850709322709,3,0.011011944936036872
0.5523988901463296,1.7671161352813054,5,0.0
1.9741789292184149,0.7599224850884918,4,1.432722155709019
0.9401357875175266,2.0440419623974275,2,0.008429645438124009
0.6307230259759453,1.4929639928948966,3,0.00973239870123028
1.1519247937277821,1.0628456331557319,1,3.0681988024683657
0.7325256408170363,2.6920725529649143,4,0.0
0.9611581780747402,0.8086181593251345,5,0.0
1.5381855304810792,0.6342159532059215,2,9.48920775333939
0.9538601247829477,2.610013107934537,5,0.0
1.3533826269425326,1.1296403820459524,3,0.0014861896852378558
1.1956779123269778,2.880430839072691,5,0.0
1.635668733552461,2.433911810273047,2,0.029416660574196053
1.7287816393184472,2.2966020885246228,5,6.442894471591997e-05
1.3898934217774772,2.0104368885571553,1,2.039966713663274
1.0008302396226552,0.505350946931052,4,0.15285660669268716
1.535454508522861,1.4137834903237765,1,5.538495923957862
1.4950185063115233,2.207863109246428,1,1.058110291319697
1.9932814769062515,2.0997974110083995,4,0.014384781173960704
1.8961022136686272,2.9479383765410536,2,0.017420085365092968
0.9389451072330546,1.6069283665927538,4,0.0
0.9796827779355588,2.7348057545134297,1,0.1821630968690296
1.658394351663914,1.7213109271180236,1,5.2372530664423405
1.2675860681255142,2.806505317215887,5,0.0
1.1701085822275923,2.351130804734779,1,0.5085898727998671
1.6435262865995666,2.1912524272967566,4,0.0
0.5696485964022933,1.6013826890301925,5,0.0
